pmid,method,success,content_length,quality_score,content_type,is_paywalled,url,error_message
36898352,pmc_efetch,0,0,0.0,,,,no_result
36898352,europe_pmc_xml,0,0,0.0,,,,no_result
36898352,scrape_first_url,0,0,0.0,unknown,False,https://doi.org/10.1016/j.ctrv.2023.102530,Content extraction failed or paywalled
29599476,pmc_efetch,1,52372,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6658089/,
29599476,europe_pmc_xml,0,0,0.0,,,,no_result
29599476,scrape_first_url,1,83088,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6658089/,
26168399,pmc_efetch,1,50871,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4861069/,
26168399,europe_pmc_xml,0,0,0.0,,,,no_result
26168399,scrape_first_url,1,65915,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4861069/,
33328650,pmc_efetch,1,56127,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7969494/,
33328650,europe_pmc_xml,0,0,0.0,,,,no_result
33328650,scrape_first_url,1,97847,0.5999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7969494/,
24390350,pmc_efetch,1,44777,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4048962/,
24390350,europe_pmc_xml,0,0,0.0,,,,no_result
24390350,scrape_first_url,1,48239,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4048962/,
11237008,pmc_efetch,0,0,0.0,,,,no_result
11237008,europe_pmc_xml,0,0,0.0,,,,no_result
11237008,scrape_first_url,1,12523,0.8999999999999999,full_article,False,https://doi.org/10.1038/35057046,
19360079,pmc_efetch,1,31675,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2821689/,
19360079,europe_pmc_xml,0,0,0.0,,,,no_result
19360079,scrape_first_url,1,48146,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2821689/,
11790985,pmc_efetch,0,0,0.0,,,,no_result
11790985,europe_pmc_xml,0,0,0.0,,,,no_result
11790985,scrape_first_url,1,4821,0.65,substantial_content,False,https://doi.org/10.1097/00001622-200201000-00014,
27160922,pmc_efetch,0,0,0.0,,,,no_result
27160922,europe_pmc_xml,0,0,0.0,,,,no_result
27160922,scrape_first_url,0,0,0.0,unknown,False,https://doi.org/10.1016/j.gde.2016.04.007,Content extraction failed or paywalled
23180760,pmc_efetch,1,25975,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3531057/,
23180760,europe_pmc_xml,0,0,0.0,,,,no_result
23180760,scrape_first_url,1,26044,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3531057/,
21698376,pmc_efetch,1,108915,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189340/,
21698376,europe_pmc_xml,0,0,0.0,,,,no_result
21698376,scrape_first_url,1,116836,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189340/,
24670651,pmc_efetch,0,0,0.0,,,,no_result
24670651,europe_pmc_xml,0,0,0.0,,,,no_result
24670651,scrape_first_url,0,0,0.0,unknown,True,https://doi.org/10.1038/nature13176,Content extraction failed or paywalled
39112709,pmc_efetch,1,135684,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11374690/,
39112709,europe_pmc_xml,0,0,0.0,,,,no_result
39112709,scrape_first_url,1,159361,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11374690/,
29360550,pmc_efetch,0,0,0.0,,,,no_result
29360550,europe_pmc_xml,0,0,0.0,,,,no_result
29360550,scrape_first_url,0,0,0.0,unknown,False,https://doi.org/10.1016/j.jhep.2018.01.009,Content extraction failed or paywalled
17344846,pmc_efetch,1,28041,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2712719/,
17344846,europe_pmc_xml,0,0,0.0,,,,no_result
17344846,scrape_first_url,1,36561,0.8999999999999999,full_article,False,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2712719/,
